;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS19-00090,19,GustavDalenTower,2005,8,19,11,27,17.46683,58.59417,0,NaN,2.755687,NaN,NaN,NaN,NaN,0.027565,0.125726,0.191936,NaN,NaN,NaN,0.516554,NaN,0.106217,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00091,19,GustavDalenTower,2005,8,19,11,58,17.46683,58.59417,0,NaN,3.517474,NaN,NaN,NaN,NaN,0.029892,0.124014,0.168536,NaN,NaN,NaN,0.542972,NaN,0.106036,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00092,19,GustavDalenTower,2005,8,19,12,27,17.46683,58.59417,0,NaN,2.412637,NaN,NaN,NaN,NaN,0.031171,0.092493,0.162192,NaN,NaN,NaN,0.51551,NaN,0.108883,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00093,19,GustavDalenTower,2005,8,19,13,7,17.46683,58.59417,0,NaN,2.866332,NaN,NaN,NaN,NaN,0.028863,0.139286,0.180507,NaN,NaN,NaN,0.56224,NaN,0.109294,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00094,19,GustavDalenTower,2005,8,19,13,27,17.46683,58.59417,0,NaN,2.721138,NaN,NaN,NaN,NaN,0.0299,0.108524,0.197384,NaN,NaN,NaN,0.590746,NaN,0.122739,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00095,19,GustavDalenTower,2005,8,19,14,7,17.46683,58.59417,0,NaN,3.396883,NaN,NaN,NaN,NaN,0.02942,0.082798,0.157061,NaN,NaN,NaN,0.606752,NaN,0.118251,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00096,19,GustavDalenTower,2005,8,20,8,6,17.46683,58.59417,0,NaN,3.390852,NaN,NaN,NaN,NaN,0.048951,0.113201,0.182392,NaN,NaN,NaN,0.581436,NaN,0.101369,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00097,19,GustavDalenTower,2005,8,20,12,7,17.46683,58.59417,0,NaN,2.951186,NaN,NaN,NaN,NaN,0.052203,0.140718,0.215905,NaN,NaN,NaN,0.565468,NaN,0.112771,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00098,19,GustavDalenTower,2005,8,20,13,7,17.46683,58.59417,0,NaN,3.066817,NaN,NaN,NaN,NaN,0.055673,0.171269,0.193484,NaN,NaN,NaN,0.598595,NaN,0.112814,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00099,19,GustavDalenTower,2005,8,20,14,7,17.46683,58.59417,0,NaN,3.075316,NaN,NaN,NaN,NaN,0.062392,0.141365,0.188896,NaN,NaN,NaN,0.590661,NaN,0.113395,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00100,19,GustavDalenTower,2005,8,20,14,32,17.46683,58.59417,0,NaN,3.402908,NaN,NaN,NaN,NaN,0.062674,0.089071,0.180064,NaN,NaN,NaN,0.595064,NaN,0.115452,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00101,19,GustavDalenTower,2005,8,21,7,42,17.46683,58.59417,0,NaN,2.998304,NaN,NaN,NaN,NaN,0.086446,0.042737,0.12252,NaN,NaN,NaN,0.437718,NaN,0.095326,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00102,19,GustavDalenTower,2005,8,21,11,1,17.46683,58.59417,0,NaN,2.719468,NaN,NaN,NaN,NaN,0.067959,0.131302,0.197086,NaN,NaN,NaN,0.549468,NaN,0.107978,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00103,19,GustavDalenTower,2005,8,21,13,27,17.46683,58.59417,0,NaN,2.798284,NaN,NaN,NaN,NaN,0.04994,0.158005,0.210681,NaN,NaN,NaN,0.589671,NaN,0.11699,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00104,19,GustavDalenTower,2005,8,21,14,6,17.46683,58.59417,0,NaN,3.030483,NaN,NaN,NaN,NaN,0.055575,0.142668,0.160157,NaN,NaN,NaN,0.571944,NaN,0.120254,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00105,19,GustavDalenTower,2005,8,22,11,58,17.46683,58.59417,0,NaN,3.478316,NaN,NaN,NaN,NaN,0.034187,0.166534,0.230526,NaN,NaN,NaN,0.658717,NaN,0.131512,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00106,19,GustavDalenTower,2005,8,22,12,27,17.46683,58.59417,0,NaN,3.42086,NaN,NaN,NaN,NaN,0.037615,0.157595,0.198596,NaN,NaN,NaN,0.649385,NaN,0.12766,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00107,19,GustavDalenTower,2005,8,22,13,6,17.46683,58.59417,0,NaN,3.304463,NaN,NaN,NaN,NaN,0.035111,0.138335,0.217023,NaN,NaN,NaN,0.643469,NaN,0.131358,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00108,19,GustavDalenTower,2005,8,22,13,58,17.46683,58.59417,0,NaN,2.846417,NaN,NaN,NaN,NaN,0.031236,0.123815,0.187858,NaN,NaN,NaN,0.571321,NaN,0.116697,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00109,19,GustavDalenTower,2005,8,24,11,0,17.46683,58.59417,0,NaN,2.703684,NaN,NaN,NaN,NaN,0.117705,0.214348,0.251689,NaN,NaN,NaN,0.678881,NaN,0.127364,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00110,19,GustavDalenTower,2005,8,24,12,6,17.46683,58.59417,0,NaN,2.811436,NaN,NaN,NaN,NaN,0.087039,0.16381,0.246736,NaN,NaN,NaN,0.66705,NaN,0.124463,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00111,19,GustavDalenTower,2005,8,24,13,6,17.46683,58.59417,0,NaN,3.021796,NaN,NaN,NaN,NaN,0.114329,0.168231,0.211438,NaN,NaN,NaN,0.636156,NaN,0.110979,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00112,19,GustavDalenTower,2005,8,24,13,26,17.46683,58.59417,0,NaN,3.014912,NaN,NaN,NaN,NaN,0.123029,0.122506,0.209863,NaN,NaN,NaN,0.60155,NaN,0.112953,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00113,19,GustavDalenTower,2005,8,26,14,5,17.46683,58.59417,0,NaN,2.994429,NaN,NaN,NaN,NaN,0.025149,-0.002812,0.090841,NaN,NaN,NaN,0.3823,NaN,0.124704,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00114,19,GustavDalenTower,2005,8,27,9,58,17.46683,58.59417,0,NaN,1.829463,NaN,NaN,NaN,NaN,0.051788,0.044658,0.152252,NaN,NaN,NaN,0.433761,NaN,0.10984,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00115,19,GustavDalenTower,2005,8,27,10,26,17.46683,58.59417,0,NaN,1.928318,NaN,NaN,NaN,NaN,0.056173,0.06463,0.118633,NaN,NaN,NaN,0.418458,NaN,0.112996,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00116,19,GustavDalenTower,2005,8,27,14,5,17.46683,58.59417,0,NaN,0.354525,NaN,NaN,NaN,NaN,0.054789,0.028405,0.094626,NaN,NaN,NaN,0.101396,NaN,0.133024,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00117,19,GustavDalenTower,2005,8,28,14,5,17.46683,58.59417,0,NaN,2.283279,NaN,NaN,NaN,NaN,0.025737,-0.038118,0.064033,NaN,NaN,NaN,0.365573,NaN,0.09369,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00118,19,GustavDalenTower,2005,8,29,12,4,17.46683,58.59417,0,NaN,2.405104,NaN,NaN,NaN,NaN,0.03401,0.105724,0.16295,NaN,NaN,NaN,0.382685,NaN,0.094985,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00119,19,GustavDalenTower,2005,8,30,12,4,17.46683,58.59417,0,NaN,2.655722,NaN,NaN,NaN,NaN,0.041931,0.042488,0.090698,NaN,NaN,NaN,0.352356,NaN,0.086338,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00120,19,GustavDalenTower,2005,8,30,13,4,17.46683,58.59417,0,NaN,3.144261,NaN,NaN,NaN,NaN,0.044879,0.030765,0.069592,NaN,NaN,NaN,0.34446,NaN,0.076396,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00121,19,GustavDalenTower,2005,8,30,13,25,17.46683,58.59417,0,NaN,2.428196,NaN,NaN,NaN,NaN,0.043994,-0.026408,0.063722,NaN,NaN,NaN,0.358336,NaN,0.069177,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00122,19,GustavDalenTower,2005,8,30,14,53,17.46683,58.59417,0,NaN,1.246302,NaN,NaN,NaN,NaN,0.052135,0.455313,0.44078,NaN,NaN,NaN,0.576467,NaN,0.284643,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00123,19,GustavDalenTower,2005,8,31,7,38,17.46683,58.59417,0,NaN,1.856515,NaN,NaN,NaN,NaN,0.028922,0.0093,0.08422,NaN,NaN,NaN,0.323709,NaN,0.068631,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00124,19,GustavDalenTower,2005,8,31,9,4,17.46683,58.59417,0,NaN,1.926197,NaN,NaN,NaN,NaN,0.026882,0.094199,0.149452,NaN,NaN,NaN,0.39011,NaN,0.08633,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00125,19,GustavDalenTower,2005,8,31,13,4,17.46683,58.59417,0,NaN,1.877462,NaN,NaN,NaN,NaN,0.060239,0.085197,0.139846,NaN,NaN,NaN,0.385498,NaN,0.091054,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00126,19,GustavDalenTower,2005,9,1,8,24,17.46683,58.59417,0,NaN,2.59567,NaN,NaN,NaN,NaN,0.030099,0.040255,0.153442,NaN,NaN,NaN,0.445084,NaN,0.082437,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00127,19,GustavDalenTower,2005,9,1,10,24,17.46683,58.59417,0,NaN,2.180092,NaN,NaN,NaN,NaN,0.026334,0.068687,0.171415,NaN,NaN,NaN,0.450166,NaN,0.083162,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00128,19,GustavDalenTower,2005,9,1,12,3,17.46683,58.59417,0,NaN,2.314228,NaN,NaN,NaN,NaN,0.026014,0.090127,0.144188,NaN,NaN,NaN,0.442959,NaN,0.089992,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00129,19,GustavDalenTower,2005,9,1,12,24,17.46683,58.59417,0,NaN,2.211943,NaN,NaN,NaN,NaN,0.026458,0.08423,0.171479,NaN,NaN,NaN,0.453092,NaN,0.086728,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00130,19,GustavDalenTower,2005,9,1,13,3,17.46683,58.59417,0,NaN,2.379586,NaN,NaN,NaN,NaN,0.026194,0.077289,0.137413,NaN,NaN,NaN,0.429942,NaN,0.081135,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00131,19,GustavDalenTower,2005,9,1,13,24,17.46683,58.59417,0,NaN,2.363611,NaN,NaN,NaN,NaN,0.024948,0.088494,0.145542,NaN,NaN,NaN,0.433412,NaN,0.084929,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00132,19,GustavDalenTower,2005,9,1,14,3,17.46683,58.59417,0,NaN,2.666746,NaN,NaN,NaN,NaN,0.025101,0.037802,0.101388,NaN,NaN,NaN,0.409444,NaN,0.083773,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00133,19,GustavDalenTower,2005,9,1,14,22,17.46683,58.59417,0,NaN,2.798985,NaN,NaN,NaN,NaN,0.025309,0.021631,0.08495,NaN,NaN,NaN,0.401539,NaN,0.076003,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00134,19,GustavDalenTower,2005,9,2,12,3,17.46683,58.59417,0,NaN,2.106668,NaN,NaN,NaN,NaN,0.032793,0.091682,0.168843,NaN,NaN,NaN,0.441856,NaN,0.091593,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00135,19,GustavDalenTower,2005,9,2,13,3,17.46683,58.59417,0,NaN,2.412039,NaN,NaN,NaN,NaN,0.030061,0.073837,0.144197,NaN,NaN,NaN,0.440362,NaN,0.084935,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00136,19,GustavDalenTower,2005,9,2,13,24,17.46683,58.59417,0,NaN,2.423832,NaN,NaN,NaN,NaN,0.029813,0.072296,0.143253,NaN,NaN,NaN,0.43589,NaN,0.083326,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00137,19,GustavDalenTower,2005,9,2,14,3,17.46683,58.59417,0,NaN,2.846981,NaN,NaN,NaN,NaN,0.030362,0.00423,0.117183,NaN,NaN,NaN,0.414019,NaN,0.077331,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00138,19,GustavDalenTower,2005,9,2,14,22,17.46683,58.59417,0,NaN,3.794857,NaN,NaN,NaN,NaN,0.029826,0.026929,0.101901,NaN,NaN,NaN,0.427191,NaN,0.087643,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00139,19,GustavDalenTower,2005,9,3,13,3,17.46683,58.59417,0,NaN,1.949944,NaN,NaN,NaN,NaN,0.047868,0.082071,0.141816,NaN,NaN,NaN,0.386106,NaN,0.08529,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00140,19,GustavDalenTower,2005,9,3,13,23,17.46683,58.59417,0,NaN,2.144721,NaN,NaN,NaN,NaN,0.037132,0.118641,0.11852,NaN,NaN,NaN,0.376999,NaN,0.07726,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00141,19,GustavDalenTower,2005,9,3,14,3,17.46683,58.59417,0,NaN,2.302924,NaN,NaN,NaN,NaN,0.037622,0.0426,0.11416,NaN,NaN,NaN,0.379313,NaN,0.076127,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00142,19,GustavDalenTower,2005,9,3,14,21,17.46683,58.59417,0,NaN,3.03758,NaN,NaN,NaN,NaN,0.038333,0.010205,0.07171,NaN,NaN,NaN,0.357294,NaN,0.063624,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00143,19,GustavDalenTower,2005,9,3,14,51,17.46683,58.59417,0,NaN,1.775978,NaN,NaN,NaN,NaN,0.044986,0.179461,0.239981,NaN,NaN,NaN,0.457711,NaN,0.165758,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00144,19,GustavDalenTower,2005,9,5,9,2,17.46683,58.59417,0,NaN,1.735508,NaN,NaN,NaN,NaN,0.048779,0.020649,0.117847,NaN,NaN,NaN,0.348022,NaN,0.080496,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00145,19,GustavDalenTower,2005,9,6,11,58,17.46683,58.59417,0,NaN,2.095557,NaN,NaN,NaN,NaN,0.107004,0.027137,0.14673,NaN,NaN,NaN,0.404893,NaN,0.098591,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00146,19,GustavDalenTower,2005,9,6,13,2,17.46683,58.59417,0,NaN,1.779003,NaN,NaN,NaN,NaN,0.095146,0.04143,0.132963,NaN,NaN,NaN,0.377097,NaN,0.078542,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00147,19,GustavDalenTower,2005,9,6,13,22,17.46683,58.59417,0,NaN,2.31367,NaN,NaN,NaN,NaN,0.085695,0.042133,0.104176,NaN,NaN,NaN,0.409618,NaN,0.079667,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00148,19,GustavDalenTower,2005,9,8,12,58,17.46683,58.59417,0,NaN,2.484934,NaN,NaN,NaN,NaN,0.056629,0.030411,0.076522,NaN,NaN,NaN,0.329094,NaN,0.065994,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00149,19,GustavDalenTower,2005,9,11,12,21,17.46683,58.59417,0,NaN,2.326347,NaN,NaN,NaN,NaN,0.026724,0.094894,0.148205,NaN,NaN,NaN,0.38858,NaN,0.085854,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00150,19,GustavDalenTower,2005,9,11,13,0,17.46683,58.59417,0,NaN,1.986163,NaN,NaN,NaN,NaN,0.026817,0.07926,0.114732,NaN,NaN,NaN,0.380735,NaN,0.075579,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00151,19,GustavDalenTower,2005,9,11,13,21,17.46683,58.59417,0,NaN,1.559649,NaN,NaN,NaN,NaN,0.027295,0.051433,0.087414,NaN,NaN,NaN,0.352026,NaN,0.082247,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00152,19,GustavDalenTower,2005,9,11,13,58,17.46683,58.59417,0,NaN,2.99791,NaN,NaN,NaN,NaN,0.031211,0.032988,0.081092,NaN,NaN,NaN,0.355043,NaN,0.058341,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00153,19,GustavDalenTower,2005,9,11,14,19,17.46683,58.59417,0,NaN,3.150843,NaN,NaN,NaN,NaN,0.024599,-0.030785,0.039925,NaN,NaN,NaN,0.338423,NaN,0.070169,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00154,19,GustavDalenTower,2005,9,12,14,0,17.46683,58.59417,0,NaN,2.218791,NaN,NaN,NaN,NaN,0.034404,0.021363,0.132269,NaN,NaN,NaN,0.396853,NaN,0.101305,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00155,19,GustavDalenTower,2005,9,12,14,56,17.46683,58.59417,0,NaN,1.917313,NaN,NaN,NaN,NaN,0.024514,0.134526,0.242309,NaN,NaN,NaN,0.469432,NaN,0.167058,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00156,19,GustavDalenTower,2005,9,16,12,19,17.46683,58.59417,0,NaN,1.781592,NaN,NaN,NaN,NaN,0.01829,0.053758,0.13039,NaN,NaN,NaN,0.378195,NaN,0.097793,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00157,19,GustavDalenTower,2005,9,16,12,58,17.46683,58.59417,0,NaN,2.235888,NaN,NaN,NaN,NaN,0.016587,0.018988,0.095536,NaN,NaN,NaN,0.357965,NaN,0.075466,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00158,19,GustavDalenTower,2005,9,16,13,19,17.46683,58.59417,0,NaN,1.725292,NaN,NaN,NaN,NaN,0.016574,0.040071,0.10055,NaN,NaN,NaN,0.363253,NaN,0.086411,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00159,19,GustavDalenTower,2005,9,16,13,58,17.46683,58.59417,0,NaN,1.986249,NaN,NaN,NaN,NaN,0.017499,-0.046301,0.087336,NaN,NaN,NaN,0.336054,NaN,0.067057,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00160,19,GustavDalenTower,2005,9,16,14,17,17.46683,58.59417,0,NaN,3.699892,NaN,NaN,NaN,NaN,0.016074,-0.022837,0.052857,NaN,NaN,NaN,0.330961,NaN,0.075485,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00161,19,GustavDalenTower,2005,9,16,14,47,17.46683,58.59417,0,NaN,3.366792,NaN,NaN,NaN,NaN,0.015029,-0.10175,0.005307,NaN,NaN,NaN,0.274331,NaN,0.058651,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00162,19,GustavDalenTower,2005,9,17,7,58,17.46683,58.59417,0,NaN,1.432788,NaN,NaN,NaN,NaN,0.016031,-0.010639,0.116501,NaN,NaN,NaN,0.34495,NaN,0.074656,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00163,19,GustavDalenTower,2005,9,17,10,18,17.46683,58.59417,0,NaN,1.838229,NaN,NaN,NaN,NaN,0.020425,0.059911,0.147643,NaN,NaN,NaN,0.390063,NaN,0.096504,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00164,19,GustavDalenTower,2005,9,17,10,58,17.46683,58.59417,0,NaN,1.650872,NaN,NaN,NaN,NaN,0.018901,0.066654,0.146689,NaN,NaN,NaN,0.374934,NaN,0.090649,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00165,19,GustavDalenTower,2005,9,17,11,19,17.46683,58.59417,0,NaN,1.82833,NaN,NaN,NaN,NaN,0.019119,0.060991,0.154818,NaN,NaN,NaN,0.384348,NaN,0.086593,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00166,19,GustavDalenTower,2005,9,17,11,58,17.46683,58.59417,0,NaN,1.657829,NaN,NaN,NaN,NaN,0.018544,0.026291,0.13502,NaN,NaN,NaN,0.391799,NaN,0.084982,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00167,19,GustavDalenTower,2005,9,17,12,18,17.46683,58.59417,0,NaN,1.727348,NaN,NaN,NaN,NaN,0.018712,0.028561,0.112743,NaN,NaN,NaN,0.383197,NaN,0.077694,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00168,19,GustavDalenTower,2005,9,17,12,58,17.46683,58.59417,0,NaN,2.42623,NaN,NaN,NaN,NaN,0.01895,-0.012342,0.07372,NaN,NaN,NaN,0.353379,NaN,0.077044,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00169,19,GustavDalenTower,2005,9,17,13,18,17.46683,58.59417,0,NaN,2.294108,NaN,NaN,NaN,NaN,0.01925,0.018332,0.112612,NaN,NaN,NaN,0.336214,NaN,0.069632,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00170,19,GustavDalenTower,2005,9,17,13,58,17.46683,58.59417,0,NaN,2.049864,NaN,NaN,NaN,NaN,0.018199,-0.033443,0.083047,NaN,NaN,NaN,0.346505,NaN,0.072615,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00171,19,GustavDalenTower,2005,9,17,14,18,17.46683,58.59417,0,NaN,2.736629,NaN,NaN,NaN,NaN,0.016633,-0.057903,0.034326,NaN,NaN,NaN,0.318107,NaN,0.064118,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00172,19,GustavDalenTower,2005,9,19,7,57,17.46683,58.59417,0,NaN,1.731627,NaN,NaN,NaN,NaN,0.027512,0.022774,0.156411,NaN,NaN,NaN,0.437385,NaN,0.106463,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00173,19,GustavDalenTower,2005,9,19,14,46,17.46683,58.59417,0,NaN,2.43864,NaN,NaN,NaN,NaN,0.031649,-0.066291,0.004938,NaN,NaN,NaN,0.309202,NaN,0.07908,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00174,19,GustavDalenTower,2005,9,21,7,56,17.46683,58.59417,0,NaN,2.387993,NaN,NaN,NaN,NaN,0.208134,-0.003069,0.066125,NaN,NaN,NaN,0.286942,NaN,0.065024,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00175,19,GustavDalenTower,2005,9,23,13,56,17.46683,58.59417,0,NaN,2.409841,NaN,NaN,NaN,NaN,0.041584,-0.028963,0.062421,NaN,NaN,NaN,0.287462,NaN,0.0541,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00176,19,GustavDalenTower,2005,9,23,14,19,17.46683,58.59417,0,NaN,2.014327,NaN,NaN,NaN,NaN,0.039858,-0.082409,0.032113,NaN,NaN,NaN,0.250958,NaN,0.056502,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00177,19,GustavDalenTower,2005,9,24,8,16,17.46683,58.59417,0,NaN,1.380567,NaN,NaN,NaN,NaN,0.076561,0.08484,0.129532,NaN,NaN,NaN,0.394973,NaN,0.073281,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00178,19,GustavDalenTower,2005,9,24,11,16,17.46683,58.59417,0,NaN,1.585687,NaN,NaN,NaN,NaN,0.091134,0.141484,0.177214,NaN,NaN,NaN,0.3953,NaN,0.105869,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00179,19,GustavDalenTower,2005,9,24,11,55,17.46683,58.59417,0,NaN,1.427718,NaN,NaN,NaN,NaN,0.089589,0.083834,0.136662,NaN,NaN,NaN,0.352706,NaN,0.108285,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00180,19,GustavDalenTower,2005,9,24,12,16,17.46683,58.59417,0,NaN,1.518865,NaN,NaN,NaN,NaN,0.081379,0.208149,0.231351,NaN,NaN,NaN,0.441948,NaN,0.129136,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00181,19,GustavDalenTower,2005,9,25,14,14,17.46683,58.59417,0,NaN,1.642456,NaN,NaN,NaN,NaN,0.138783,0.076328,0.20664,NaN,NaN,NaN,0.42624,NaN,0.145295,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00182,19,GustavDalenTower,2005,9,26,11,54,17.46683,58.59417,0,NaN,0.89555,NaN,NaN,NaN,NaN,0.165961,0.237133,0.330098,NaN,NaN,NaN,0.485107,NaN,0.161608,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00183,19,GustavDalenTower,2005,9,26,12,15,17.46683,58.59417,0,NaN,1.259611,NaN,NaN,NaN,NaN,0.142711,0.221314,0.257752,NaN,NaN,NaN,0.467651,NaN,0.138588,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00184,19,GustavDalenTower,2005,9,26,12,54,17.46683,58.59417,0,NaN,1.334933,NaN,NaN,NaN,NaN,0.13474,0.082923,0.147523,NaN,NaN,NaN,0.370904,NaN,0.107312,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00185,19,GustavDalenTower,2005,9,26,13,15,17.46683,58.59417,0,NaN,1.56399,NaN,NaN,NaN,NaN,0.134337,0.213408,0.237484,NaN,NaN,NaN,0.431806,NaN,0.150798,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
